Demand,Unit
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1080.996803,GW
1158.211287,GW
1230.601111,GW
1278.859666,GW
1302.988943,GW
1235.425771,GW
1230.601111,GW
1237.838101,GW
1240.252424,GW
1242.664754,GW
1242.664754,GW
1223.360137,GW
1223.360137,GW
1264.381701,GW
1269.208353,GW
1216.123146,GW
1124.430697,GW
1109.952732,GW
1085.823455,GW
1061.694178,GW
1042.389561,GW
1032.738248,GW
1037.564901,GW
1073.759812,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1070.5447,GW
1147.012179,GW
1218.700814,GW
1266.493237,GW
1290.387456,GW
1223.479658,GW
1218.700814,GW
1225.868083,GW
1228.258501,GW
1230.646927,GW
1230.646927,GW
1211.533544,GW
1211.533544,GW
1252.156705,GW
1256.935549,GW
1204.36229,GW
1113.55828,GW
1099.219756,GW
1075.325536,GW
1051.429325,GW
1032.311957,GW
1022.752277,GW
1027.531121,GW
1063.375438,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
1216.808399,GW
1216.808399,GW
1197.906169,GW
1197.906169,GW
1238.073159,GW
1242.798219,GW
1190.81858,GW
1101.032489,GW
1086.857311,GW
1063.230021,GW
1039.602732,GW
1020.702494,GW
1011.250383,GW
1015.975442,GW
1051.417373,GW
1058.504962,GW
1134.11189,GW
1204.993759,GW
1252.248338,GW
1275.875627,GW
1209.718818,GW
1204.993759,GW
1212.08334,GW
1214.44587,GW
