Charging_profile,Unit
0.095685814,GWh/GWh fleet
0.095823075,GWh/GWh fleet
0.094419967,GWh/GWh fleet
0.092330558,GWh/GWh fleet
0.094419967,GWh/GWh fleet
0.083225612,GWh/GWh fleet
0.076194824,GWh/GWh fleet
0.076545601,GWh/GWh fleet
0.074989982,GWh/GWh fleet
0.073830894,GWh/GWh fleet
0.073510619,GWh/GWh fleet
0.075584778,GWh/GWh fleet
0.081181956,GWh/GWh fleet
0.08687064,GWh/GWh fleet
0.095167275,GWh/GWh fleet
0.09890381,GWh/GWh fleet
0.101206736,GWh/GWh fleet
0.100947466,GWh/GWh fleet
0.099193582,GWh/GWh fleet
0.100871211,GWh/GWh fleet
0.100398424,GWh/GWh fleet
0.098720796,GWh/GWh fleet
0.098522531,GWh/GWh fleet
0.096646638,GWh/GWh fleet
0.094648735,GWh/GWh fleet
0.094938507,GWh/GWh fleet
0.093825172,GWh/GWh fleet
0.092025534,GWh/GWh fleet
0.093825172,GWh/GWh fleet
0.083164607,GWh/GWh fleet
0.079046792,GWh/GWh fleet
0.076682862,GWh/GWh fleet
0.074822219,GWh/GWh fleet
0.073449614,GWh/GWh fleet
0.073297103,GWh/GWh fleet
0.075066238,GWh/GWh fleet
0.080510904,GWh/GWh fleet
0.086489361,GWh/GWh fleet
0.094663986,GWh/GWh fleet
0.098461526,GWh/GWh fleet
0.100718699,GWh/GWh fleet
0.100566187,GWh/GWh fleet
0.099285089,GWh/GWh fleet
0.10021541,GWh/GWh fleet
0.099132578,GWh/GWh fleet
0.098126001,GWh/GWh fleet
0.097637963,GWh/GWh fleet
0.095457047,GWh/GWh fleet
0.093443893,GWh/GWh fleet
0.092833846,GWh/GWh fleet
0.091430739,GWh/GWh fleet
0.089524343,GWh/GWh fleet
0.091430739,GWh/GWh fleet
0.081608988,GWh/GWh fleet
0.079229806,GWh/GWh fleet
0.075401764,GWh/GWh fleet
0.073541121,GWh/GWh fleet
0.072275275,GWh/GWh fleet
0.071710982,GWh/GWh fleet
0.072351531,GWh/GWh fleet
0.074944229,GWh/GWh fleet
0.07758268,GWh/GWh fleet
0.084338947,GWh/GWh fleet
0.088288999,GWh/GWh fleet
0.091232474,GWh/GWh fleet
0.091018957,GWh/GWh fleet
0.089280325,GWh/GWh fleet
0.089066808,GWh/GWh fleet
0.088838041,GWh/GWh fleet
0.088319501,GWh/GWh fleet
0.086580868,GWh/GWh fleet
0.085467533,GWh/GWh fleet
0.08595557,GWh/GWh fleet
0.087160413,GWh/GWh fleet
0.08687064,GWh/GWh fleet
0.085970822,GWh/GWh fleet
0.08687064,GWh/GWh fleet
0.079916109,GWh/GWh fleet
0.078055467,GWh/GWh fleet
0.073480117,GWh/GWh fleet
0.071924498,GWh/GWh fleet
0.070582395,GWh/GWh fleet
0.070002851,GWh/GWh fleet
0.070811163,GWh/GWh fleet
0.072580298,GWh/GWh fleet
0.072961577,GWh/GWh fleet
0.076972634,GWh/GWh fleet
0.080434648,GWh/GWh fleet
0.082768077,GWh/GWh fleet
0.083195109,GWh/GWh fleet
0.082874835,GWh/GWh fleet
0.08385091,GWh/GWh fleet
0.08424744,GWh/GWh fleet
0.084232189,GWh/GWh fleet
0.083347621,GWh/GWh fleet
0.082646067,GWh/GWh fleet
0.084262691,GWh/GWh fleet
0.086809636,GWh/GWh fleet
0.087206166,GWh/GWh fleet
0.08687064,GWh/GWh fleet
0.087206166,GWh/GWh fleet
0.080892183,GWh/GWh fleet
0.076301582,GWh/GWh fleet
0.07418167,GWh/GWh fleet
0.072244772,GWh/GWh fleet
0.071055181,GWh/GWh fleet
0.071222944,GWh/GWh fleet
0.073419112,GWh/GWh fleet
0.079245057,GWh/GWh fleet
0.085925068,GWh/GWh fleet
0.094740242,GWh/GWh fleet
0.098720796,GWh/GWh fleet
0.101405001,GWh/GWh fleet
0.101603267,GWh/GWh fleet
0.099773127,GWh/GWh fleet
0.102030299,GWh/GWh fleet
0.102686099,GWh/GWh fleet
0.101801532,GWh/GWh fleet
0.101237239,GWh/GWh fleet
0.098995317,GWh/GWh fleet
0.097271935,GWh/GWh fleet
0.097271935,GWh/GWh fleet
0.09628061,GWh/GWh fleet
0.093642158,GWh/GWh fleet
0.09628061,GWh/GWh fleet
0.084201686,GWh/GWh fleet
0.076850624,GWh/GWh fleet
0.077109894,GWh/GWh fleet
0.075401764,GWh/GWh fleet
0.073891898,GWh/GWh fleet
0.073876647,GWh/GWh fleet
0.075539024,GWh/GWh fleet
0.081059946,GWh/GWh fleet
0.087312924,GWh/GWh fleet
0.095472298,GWh/GWh fleet
0.099635866,GWh/GWh fleet
0.101466006,GWh/GWh fleet
0.099956141,GWh/GWh fleet
0.097881982,GWh/GWh fleet
0.098522531,GWh/GWh fleet
0.097927736,GWh/GWh fleet
0.097561708,GWh/GWh fleet
0.098034494,GWh/GWh fleet
0.095990838,GWh/GWh fleet
0.094572479,GWh/GWh fleet
0.094343712,GWh/GWh fleet
0.092605079,GWh/GWh fleet
0.090164892,GWh/GWh fleet
0.092605079,GWh/GWh fleet
0.080968439,GWh/GWh fleet
0.079504327,GWh/GWh fleet
0.074090163,GWh/GWh fleet
0.072351531,GWh/GWh fleet
0.071421209,GWh/GWh fleet
0.071253447,GWh/GWh fleet
0.07338861,GWh/GWh fleet
0.078604508,GWh/GWh fleet
0.084354198,GWh/GWh fleet
0.092696586,GWh/GWh fleet
0.096951661,GWh/GWh fleet
0.099651117,GWh/GWh fleet
0.099742624,GWh/GWh fleet
0.098537782,GWh/GWh fleet
0.100550936,GWh/GWh fleet
0.100169657,GWh/GWh fleet
0.098522531,GWh/GWh fleet
0.09733294,GWh/GWh fleet
0.0955028,GWh/GWh fleet
0.093886177,GWh/GWh fleet
0.093779418,GWh/GWh fleet
0.092040786,GWh/GWh fleet
0.089936125,GWh/GWh fleet
0.092040786,GWh/GWh fleet
0.080541407,GWh/GWh fleet
0.076743866,GWh/GWh fleet
0.073937652,GWh/GWh fleet
0.072260024,GWh/GWh fleet
0.071482214,GWh/GWh fleet
0.071207693,GWh/GWh fleet
0.072946326,GWh/GWh fleet
0.078238481,GWh/GWh fleet
0.084415203,GWh/GWh fleet
0.092056037,GWh/GWh fleet
0.096051842,GWh/GWh fleet
0.098797052,GWh/GWh fleet
0.098705545,GWh/GWh fleet
0.097165177,GWh/GWh fleet
0.098995317,GWh/GWh fleet
0.098492029,GWh/GWh fleet
0.097698968,GWh/GWh fleet
0.097043168,GWh/GWh fleet
0.095197777,GWh/GWh fleet
0.0935354,GWh/GWh fleet
0.093215125,GWh/GWh fleet
0.091110464,GWh/GWh fleet
0.088517766,GWh/GWh fleet
0.091110464,GWh/GWh fleet
0.079138299,GWh/GWh fleet
0.076438843,GWh/GWh fleet
0.072748061,GWh/GWh fleet
0.071253447,GWh/GWh fleet
0.070307874,GWh/GWh fleet
0.070338377,GWh/GWh fleet
0.072138014,GWh/GWh fleet
0.077399666,GWh/GWh fleet
0.08359164,GWh/GWh fleet
0.091095213,GWh/GWh fleet
0.094724991,GWh/GWh fleet
0.09772947,GWh/GWh fleet
0.097531205,GWh/GWh fleet
0.095990838,GWh/GWh fleet
0.097714219,GWh/GWh fleet
0.098202257,GWh/GWh fleet
0.09811075,GWh/GWh fleet
0.097637963,GWh/GWh fleet
0.095457047,GWh/GWh fleet
0.09379467,GWh/GWh fleet
0.092742339,GWh/GWh fleet
0.090881697,GWh/GWh fleet
0.088716031,GWh/GWh fleet
0.090881697,GWh/GWh fleet
0.081410723,GWh/GWh fleet
0.075035736,GWh/GWh fleet
0.075127243,GWh/GWh fleet
0.073434363,GWh/GWh fleet
0.072092261,GWh/GWh fleet
0.071741484,GWh/GWh fleet
0.072565047,GWh/GWh fleet
0.074745964,GWh/GWh fleet
0.077475922,GWh/GWh fleet
0.084521961,GWh/GWh fleet
0.08882279,GWh/GWh fleet
0.091674758,GWh/GWh fleet
0.091598502,GWh/GWh fleet
0.090424162,GWh/GWh fleet
0.089783613,GWh/GWh fleet
0.089417585,GWh/GWh fleet
0.088929548,GWh/GWh fleet
0.088227994,GWh/GWh fleet
0.086565617,GWh/GWh fleet
0.086977399,GWh/GWh fleet
0.088182241,GWh/GWh fleet
0.087633199,GWh/GWh fleet
0.086809636,GWh/GWh fleet
0.087633199,GWh/GWh fleet
0.081120951,GWh/GWh fleet
0.078207978,GWh/GWh fleet
0.074989982,GWh/GWh fleet
0.073449614,GWh/GWh fleet
0.071878744,GWh/GWh fleet
0.071375456,GWh/GWh fleet
0.071909247,GWh/GWh fleet
0.073495368,GWh/GWh fleet
0.074013908,GWh/GWh fleet
0.07758268,GWh/GWh fleet
0.080815928,GWh/GWh fleet
0.083683147,GWh/GWh fleet
0.084186435,GWh/GWh fleet
0.084003421,GWh/GWh fleet
0.084674472,GWh/GWh fleet
0.084826984,GWh/GWh fleet
0.084613468,GWh/GWh fleet
0.084232189,GWh/GWh fleet
0.083545886,GWh/GWh fleet
0.084872738,GWh/GWh fleet
0.087084157,GWh/GWh fleet
0.087541692,GWh/GWh fleet
0.087160413,GWh/GWh fleet
0.087541692,GWh/GWh fleet
0.081120951,GWh/GWh fleet
0.077735192,GWh/GWh fleet
0.073205596,GWh/GWh fleet
0.071771986,GWh/GWh fleet
0.071009428,GWh/GWh fleet
0.070399381,GWh/GWh fleet
0.072366782,GWh/GWh fleet
0.078024964,GWh/GWh fleet
0.084933742,GWh/GWh fleet
0.093154121,GWh/GWh fleet
0.097439698,GWh/GWh fleet
0.099895136,GWh/GWh fleet
0.099910387,GWh/GWh fleet
0.098492029,GWh/GWh fleet
0.100352671,GWh/GWh fleet
0.100291666,GWh/GWh fleet
0.100032396,GWh/GWh fleet
0.099834131,GWh/GWh fleet
0.097119424,GWh/GWh fleet
0.094526726,GWh/GWh fleet
0.093916679,GWh/GWh fleet
0.092071288,GWh/GWh fleet
0.089951376,GWh/GWh fleet
0.092071288,GWh/GWh fleet
0.080785425,GWh/GWh fleet
0.076438843,GWh/GWh fleet
0.074105415,GWh/GWh fleet
0.072656554,GWh/GWh fleet
0.071649977,GWh/GWh fleet
0.071619475,GWh/GWh fleet
0.073403861,GWh/GWh fleet
0.078802774,GWh/GWh fleet
0.085116756,GWh/GWh fleet
0.093047363,GWh/GWh fleet
0.097409196,GWh/GWh fleet
0.099696871,GWh/GWh fleet
0.099940889,GWh/GWh fleet
0.098446275,GWh/GWh fleet
0.099895136,GWh/GWh fleet
0.098187005,GWh/GWh fleet
0.096372117,GWh/GWh fleet
0.095685814,GWh/GWh fleet
0.094358963,GWh/GWh fleet
0.09210179,GWh/GWh fleet
0.091659506,GWh/GWh fleet
0.090058134,GWh/GWh fleet
0.087587445,GWh/GWh fleet
0.090058134,GWh/GWh fleet
0.078314736,GWh/GWh fleet
0.076515099,GWh/GWh fleet
0.072061758,GWh/GWh fleet
0.070750158,GWh/GWh fleet
0.069941846,GWh/GWh fleet
0.069880842,GWh/GWh fleet
0.071970251,GWh/GWh fleet
0.07784195,GWh/GWh fleet
0.083866161,GWh/GWh fleet
0.091918776,GWh/GWh fleet
0.095472298,GWh/GWh fleet
0.097759973,GWh/GWh fleet
0.097866731,GWh/GWh fleet
0.096463624,GWh/GWh fleet
0.098568285,GWh/GWh fleet
0.098019243,GWh/GWh fleet
0.09693641,GWh/GWh fleet
0.096128098,GWh/GWh fleet
0.094221702,GWh/GWh fleet
0.092437316,GWh/GWh fleet
0.09262033,GWh/GWh fleet
0.091323981,GWh/GWh fleet
0.089082059,GWh/GWh fleet
0.091323981,GWh/GWh fleet
0.079992365,GWh/GWh fleet
0.074273177,GWh/GWh fleet
0.073434363,GWh/GWh fleet
0.071665228,GWh/GWh fleet
0.070673902,GWh/GWh fleet
0.070628149,GWh/GWh fleet
0.072656554,GWh/GWh fleet
0.077918206,GWh/GWh fleet
0.084155933,GWh/GWh fleet
0.092605079,GWh/GWh fleet
0.096722893,GWh/GWh fleet
0.099239336,GWh/GWh fleet
0.098995317,GWh/GWh fleet
0.09785148,GWh/GWh fleet
0.09981888,GWh/GWh fleet
0.100062899,GWh/GWh fleet
0.099605364,GWh/GWh fleet
0.098797052,GWh/GWh fleet
0.096402619,GWh/GWh fleet
0.094389465,GWh/GWh fleet
0.094541977,GWh/GWh fleet
0.092864349,GWh/GWh fleet
0.090241148,GWh/GWh fleet
0.092864349,GWh/GWh fleet
0.081837756,GWh/GWh fleet
0.075981308,GWh/GWh fleet
0.075554275,GWh/GWh fleet
0.073556373,GWh/GWh fleet
0.072824317,GWh/GWh fleet
0.072488791,GWh/GWh fleet
0.074257926,GWh/GWh fleet
0.079611085,GWh/GWh fleet
0.085726803,GWh/GWh fleet
0.093718414,GWh/GWh fleet
0.09785148,GWh/GWh fleet
0.100154406,GWh/GWh fleet
0.099956141,GWh/GWh fleet
0.097942987,GWh/GWh fleet
0.099498606,GWh/GWh fleet
0.099574861,GWh/GWh fleet
0.09864454,GWh/GWh fleet
0.097698968,GWh/GWh fleet
0.096067093,GWh/GWh fleet
0.094389465,GWh/GWh fleet
0.094099693,GWh/GWh fleet
0.092269553,GWh/GWh fleet
0.090180143,GWh/GWh fleet
0.092269553,GWh/GWh fleet
0.082768077,GWh/GWh fleet
0.078146974,GWh/GWh fleet
0.076240578,GWh/GWh fleet
0.074151168,GWh/GWh fleet
0.072854819,GWh/GWh fleet
0.072168517,GWh/GWh fleet
0.073236098,GWh/GWh fleet
0.075600029,GWh/GWh fleet
0.078070718,GWh/GWh fleet
0.085132007,GWh/GWh fleet
0.089661604,GWh/GWh fleet
0.091979781,GWh/GWh fleet
0.091766265,GWh/GWh fleet
0.090302153,GWh/GWh fleet
0.089585348,GWh/GWh fleet
0.088075482,GWh/GWh fleet
0.086428357,GWh/GWh fleet
0.085009998,GWh/GWh fleet
0.084262691,GWh/GWh fleet
0.084765979,GWh/GWh fleet
0.086108082,GWh/GWh fleet
0.086108082,GWh/GWh fleet
0.084933742,GWh/GWh fleet
0.086108082,GWh/GWh fleet
0.079184053,GWh/GWh fleet
0.078924783,GWh/GWh fleet
0.073053084,GWh/GWh fleet
0.070963674,GWh/GWh fleet
0.070201116,GWh/GWh fleet
0.070094358,GWh/GWh fleet
0.070414632,GWh/GWh fleet
0.07181774,GWh/GWh fleet
0.072626052,GWh/GWh fleet
0.076835373,GWh/GWh fleet
0.080419397,GWh/GWh fleet
0.083210361,GWh/GWh fleet
0.083759403,GWh/GWh fleet
0.083027347,GWh/GWh fleet
0.082341044,GWh/GWh fleet
0.081868258,GWh/GWh fleet
0.080876932,GWh/GWh fleet
0.080724421,GWh/GWh fleet
0.080571909,GWh/GWh fleet
0.08255456,GWh/GWh fleet
0.084826984,GWh/GWh fleet
0.085193012,GWh/GWh fleet
0.084476207,GWh/GWh fleet
0.085193012,GWh/GWh fleet
0.077567429,GWh/GWh fleet
0.075691536,GWh/GWh fleet
0.071436461,GWh/GWh fleet
0.070002851,GWh/GWh fleet
0.069011525,GWh/GWh fleet
0.069087781,GWh/GWh fleet
0.071238195,GWh/GWh fleet
0.077094643,GWh/GWh fleet
0.08424744,GWh/GWh fleet
0.092955856,GWh/GWh fleet
0.097348191,GWh/GWh fleet
0.100352671,GWh/GWh fleet
0.099956141,GWh/GWh fleet
0.098446275,GWh/GWh fleet
0.100154406,GWh/GWh fleet
0.099849382,GWh/GWh fleet
0.099635866,GWh/GWh fleet
0.099635866,GWh/GWh fleet
0.096494126,GWh/GWh fleet
0.093550651,GWh/GWh fleet
0.094069191,GWh/GWh fleet
0.093306632,GWh/GWh fleet
0.09104946,GWh/GWh fleet
0.093306632,GWh/GWh fleet
0.081730997,GWh/GWh fleet
0.073968154,GWh/GWh fleet
0.074837471,GWh/GWh fleet
0.073220847,GWh/GWh fleet
0.072183768,GWh/GWh fleet
0.072000754,GWh/GWh fleet
0.073632628,GWh/GWh fleet
0.078848527,GWh/GWh fleet
0.085116756,GWh/GWh fleet
0.09341339,GWh/GWh fleet
0.097546456,GWh/GWh fleet
0.099712122,GWh/GWh fleet
0.099529108,GWh/GWh fleet
0.097958238,GWh/GWh fleet
0.098919061,GWh/GWh fleet
0.098339517,GWh/GWh fleet
0.097805726,GWh/GWh fleet
0.097820977,GWh/GWh fleet
0.096112847,GWh/GWh fleet
0.094313209,GWh/GWh fleet
0.094618233,GWh/GWh fleet
0.092833846,GWh/GWh fleet
0.090012381,GWh/GWh fleet
0.092833846,GWh/GWh fleet
0.080404146,GWh/GWh fleet
0.077414918,GWh/GWh fleet
0.073251349,GWh/GWh fleet
0.071665228,GWh/GWh fleet
0.070795912,GWh/GWh fleet
0.070307874,GWh/GWh fleet
0.072397284,GWh/GWh fleet
0.077369164,GWh/GWh fleet
0.083210361,GWh/GWh fleet
0.091095213,GWh/GWh fleet
0.095136772,GWh/GWh fleet
0.097775224,GWh/GWh fleet
0.098232759,GWh/GWh fleet
0.096753396,GWh/GWh fleet
0.098537782,GWh/GWh fleet
0.098980066,GWh/GWh fleet
0.098964815,GWh/GWh fleet
0.09864454,GWh/GWh fleet
0.096402619,GWh/GWh fleet
0.094145446,GWh/GWh fleet
0.094526726,GWh/GWh fleet
0.092528823,GWh/GWh fleet
0.090454664,GWh/GWh fleet
0.092528823,GWh/GWh fleet
0.081685244,GWh/GWh fleet
0.075813545,GWh/GWh fleet
0.074654457,GWh/GWh fleet
0.073022582,GWh/GWh fleet
0.071787237,GWh/GWh fleet
0.071588972,GWh/GWh fleet
0.073480117,GWh/GWh fleet
0.078390992,GWh/GWh fleet
0.084582965,GWh/GWh fleet
0.093154121,GWh/GWh fleet
0.09733294,GWh/GWh fleet
0.099834131,GWh/GWh fleet
0.099803629,GWh/GWh fleet
0.098522531,GWh/GWh fleet
0.10033742,GWh/GWh fleet
0.09942235,GWh/GWh fleet
0.098934312,GWh/GWh fleet
0.098141252,GWh/GWh fleet
0.094511474,GWh/GWh fleet
0.091751013,GWh/GWh fleet
0.091415488,GWh/GWh fleet
0.089936125,GWh/GWh fleet
0.087968724,GWh/GWh fleet
0.089936125,GWh/GWh fleet
0.079977113,GWh/GWh fleet
0.077308159,GWh/GWh fleet
0.073830894,GWh/GWh fleet
0.071756735,GWh/GWh fleet
0.070567144,GWh/GWh fleet
0.071131437,GWh/GWh fleet
0.073098838,GWh/GWh fleet
0.078406243,GWh/GWh fleet
0.084704975,GWh/GWh fleet
0.092772842,GWh/GWh fleet
0.096402619,GWh/GWh fleet
0.098446275,GWh/GWh fleet
0.098659792,GWh/GWh fleet
0.09719568,GWh/GWh fleet
0.096433121,GWh/GWh fleet
0.094999512,GWh/GWh fleet
0.09536554,GWh/GWh fleet
0.096250107,GWh/GWh fleet
0.094099693,GWh/GWh fleet
0.092040786,GWh/GWh fleet
0.092071288,GWh/GWh fleet
0.090286901,GWh/GWh fleet
0.087694203,GWh/GWh fleet
0.090286901,GWh/GWh fleet
0.080099123,GWh/GWh fleet
0.076164322,GWh/GWh fleet
0.073403861,GWh/GWh fleet
0.071192442,GWh/GWh fleet
0.070155363,GWh/GWh fleet
0.070079107,GWh/GWh fleet
0.07078066,GWh/GWh fleet
0.07312934,GWh/GWh fleet
0.075706787,GWh/GWh fleet
0.082661319,GWh/GWh fleet
0.086824887,GWh/GWh fleet
0.089798864,GWh/GWh fleet
0.090241148,GWh/GWh fleet
0.088365255,GWh/GWh fleet
0.087633199,GWh/GWh fleet
0.085909817,GWh/GWh fleet
0.084018672,GWh/GWh fleet
0.083164607,GWh/GWh fleet
0.082478305,GWh/GWh fleet
0.08293584,GWh/GWh fleet
0.084308445,GWh/GWh fleet
0.083805156,GWh/GWh fleet
0.08267657,GWh/GWh fleet
0.083805156,GWh/GWh fleet
0.076484596,GWh/GWh fleet
0.076042313,GWh/GWh fleet
0.071146688,GWh/GWh fleet
0.069225042,GWh/GWh fleet
0.067867688,GWh/GWh fleet
0.067349148,GWh/GWh fleet
0.067806683,GWh/GWh fleet
0.069682577,GWh/GWh fleet
0.070628149,GWh/GWh fleet
0.074852722,GWh/GWh fleet
0.078421495,GWh/GWh fleet
0.080556658,GWh/GWh fleet
0.080663416,GWh/GWh fleet
0.079428071,GWh/GWh fleet
0.079855104,GWh/GWh fleet
0.079473825,GWh/GWh fleet
0.07915355,GWh/GWh fleet
0.078284234,GWh/GWh fleet
0.07836049,GWh/GWh fleet
0.079992365,GWh/GWh fleet
0.081837756,GWh/GWh fleet
0.081990267,GWh/GWh fleet
0.080953188,GWh/GWh fleet
0.081990267,GWh/GWh fleet
0.073968154,GWh/GWh fleet
0.07352587,GWh/GWh fleet
0.068721753,GWh/GWh fleet
0.067044125,GWh/GWh fleet
0.066434078,GWh/GWh fleet
0.066540836,GWh/GWh fleet
0.068645497,GWh/GWh fleet
0.074486694,GWh/GWh fleet
0.081395472,GWh/GWh fleet
0.089280325,GWh/GWh fleet
0.093657409,GWh/GWh fleet
0.096494126,GWh/GWh fleet
0.096707642,GWh/GWh fleet
0.095396042,GWh/GWh fleet
0.097439698,GWh/GWh fleet
0.097515954,GWh/GWh fleet
0.096387368,GWh/GWh fleet
0.09641787,GWh/GWh fleet
0.094724991,GWh/GWh fleet
0.092086539,GWh/GWh fleet
0.092254302,GWh/GWh fleet
0.089981878,GWh/GWh fleet
0.08738918,GWh/GWh fleet
0.089981878,GWh/GWh fleet
0.078635011,GWh/GWh fleet
0.070704405,GWh/GWh fleet
0.071955,GWh/GWh fleet
0.070323125,GWh/GWh fleet
0.069392804,GWh/GWh fleet
0.069499563,GWh/GWh fleet
0.071360205,GWh/GWh fleet
0.076728615,GWh/GWh fleet
0.082783328,GWh/GWh fleet
0.090637678,GWh/GWh fleet
0.094069191,GWh/GWh fleet
0.0961586,GWh/GWh fleet
0.095899331,GWh/GWh fleet
0.094023437,GWh/GWh fleet
0.095899331,GWh/GWh fleet
0.09562481,GWh/GWh fleet
0.095640061,GWh/GWh fleet
0.095746819,GWh/GWh fleet
0.094130195,GWh/GWh fleet
0.092086539,GWh/GWh fleet
0.091949279,GWh/GWh fleet
0.090195395,GWh/GWh fleet
0.087480687,GWh/GWh fleet
0.090195395,GWh/GWh fleet
0.078558755,GWh/GWh fleet
0.07444094,GWh/GWh fleet
0.071893996,GWh/GWh fleet
0.070262121,GWh/GWh fleet
0.069301297,GWh/GWh fleet
0.069316549,GWh/GWh fleet
0.071329702,GWh/GWh fleet
0.076652359,GWh/GWh fleet
0.082829081,GWh/GWh fleet
0.090347906,GWh/GWh fleet
0.093565902,GWh/GWh fleet
0.095975586,GWh/GWh fleet
0.095899331,GWh/GWh fleet
0.094236953,GWh/GWh fleet
0.095914582,GWh/GWh fleet
0.096128098,GWh/GWh fleet
0.095899331,GWh/GWh fleet
0.093779418,GWh/GWh fleet
0.092315307,GWh/GWh fleet
0.090912199,GWh/GWh fleet
0.091598502,GWh/GWh fleet
0.089707357,GWh/GWh fleet
0.087419682,GWh/GWh fleet
0.089707357,GWh/GWh fleet
0.079123048,GWh/GWh fleet
0.07430368,GWh/GWh fleet
0.072412535,GWh/GWh fleet
0.070811163,GWh/GWh fleet
0.069850339,GWh/GWh fleet
0.07012486,GWh/GWh fleet
0.071909247,GWh/GWh fleet
0.076835373,GWh/GWh fleet
0.082966342,GWh/GWh fleet
0.09079019,GWh/GWh fleet
0.094160698,GWh/GWh fleet
0.096356865,GWh/GWh fleet
0.096860154,GWh/GWh fleet
0.095274033,GWh/GWh fleet
0.096997414,GWh/GWh fleet
0.096768647,GWh/GWh fleet
0.096478875,GWh/GWh fleet
0.096372117,GWh/GWh fleet
0.094663986,GWh/GWh fleet
0.09275759,GWh/GWh fleet
0.091537497,GWh/GWh fleet
0.08987512,GWh/GWh fleet
0.087678952,GWh/GWh fleet
0.08987512,GWh/GWh fleet
0.079885606,GWh/GWh fleet
0.07509674,GWh/GWh fleet
0.0732666,GWh/GWh fleet
0.071512716,GWh/GWh fleet
0.070414632,GWh/GWh fleet
0.070368879,GWh/GWh fleet
0.072199019,GWh/GWh fleet
0.077109894,GWh/GWh fleet
0.083103602,GWh/GWh fleet
0.090729185,GWh/GWh fleet
0.094969009,GWh/GWh fleet
0.097104173,GWh/GWh fleet
0.096692391,GWh/GWh fleet
0.095258782,GWh/GWh fleet
0.095380791,GWh/GWh fleet
0.094694488,GWh/GWh fleet
0.094816498,GWh/GWh fleet
0.09458773,GWh/GWh fleet
0.093047363,GWh/GWh fleet
0.09118672,GWh/GWh fleet
0.091034209,GWh/GWh fleet
0.089204069,GWh/GWh fleet
0.086306347,GWh/GWh fleet
0.089204069,GWh/GWh fleet
0.07953483,GWh/GWh fleet
0.075691536,GWh/GWh fleet
0.073281852,GWh/GWh fleet
0.071390707,GWh/GWh fleet
0.070460386,GWh/GWh fleet
0.069941846,GWh/GWh fleet
0.071009428,GWh/GWh fleet
0.073281852,GWh/GWh fleet
0.075813545,GWh/GWh fleet
0.082890086,GWh/GWh fleet
0.087206166,GWh/GWh fleet
0.089890371,GWh/GWh fleet
0.089722608,GWh/GWh fleet
0.088029729,GWh/GWh fleet
0.087495938,GWh/GWh fleet
0.087282422,GWh/GWh fleet
0.086657124,GWh/GWh fleet
0.085498035,GWh/GWh fleet
0.084079677,GWh/GWh fleet
0.084491458,GWh/GWh fleet
0.086108082,GWh/GWh fleet
0.085909817,GWh/GWh fleet
0.084811733,GWh/GWh fleet
0.085909817,GWh/GWh fleet
0.079504327,GWh/GWh fleet
0.075798294,GWh/GWh fleet
0.073708884,GWh/GWh fleet
0.071848242,GWh/GWh fleet
0.070734907,GWh/GWh fleet
0.070079107,GWh/GWh fleet
0.070658651,GWh/GWh fleet
0.072061758,GWh/GWh fleet
0.072397284,GWh/GWh fleet
0.076301582,GWh/GWh fleet
0.079184053,GWh/GWh fleet
0.081303965,GWh/GWh fleet
0.081608988,GWh/GWh fleet
0.081456477,GWh/GWh fleet
0.082432551,GWh/GWh fleet
0.08267657,GWh/GWh fleet
0.082646067,GWh/GWh fleet
0.082173281,GWh/GWh fleet
0.081822504,GWh/GWh fleet
0.083134105,GWh/GWh fleet
0.086062329,GWh/GWh fleet
0.086626622,GWh/GWh fleet
0.086443608,GWh/GWh fleet
0.086626622,GWh/GWh fleet
0.07993136,GWh/GWh fleet
0.075981308,GWh/GWh fleet
0.073693633,GWh/GWh fleet
0.071680479,GWh/GWh fleet
0.070826414,GWh/GWh fleet
0.070628149,GWh/GWh fleet
0.072229521,GWh/GWh fleet
0.077155648,GWh/GWh fleet
0.084323696,GWh/GWh fleet
0.092391562,GWh/GWh fleet
0.096219605,GWh/GWh fleet
0.098614038,GWh/GWh fleet
0.098812303,GWh/GWh fleet
0.097668466,GWh/GWh fleet
0.099224085,GWh/GWh fleet
0.099330843,GWh/GWh fleet
0.099224085,GWh/GWh fleet
0.098797052,GWh/GWh fleet
0.096692391,GWh/GWh fleet
0.093992935,GWh/GWh fleet
0.094297958,GWh/GWh fleet
0.093123618,GWh/GWh fleet
0.091018957,GWh/GWh fleet
0.093123618,GWh/GWh fleet
0.083012095,GWh/GWh fleet
0.076088066,GWh/GWh fleet
0.076042313,GWh/GWh fleet
0.074471443,GWh/GWh fleet
0.073556373,GWh/GWh fleet
0.0732666,GWh/GWh fleet
0.074928978,GWh/GWh fleet
0.079382318,GWh/GWh fleet
0.085604794,GWh/GWh fleet
0.094343712,GWh/GWh fleet
0.098232759,GWh/GWh fleet
0.10047468,GWh/GWh fleet
0.100123903,GWh/GWh fleet
0.098812303,GWh/GWh fleet
0.100977969,GWh/GWh fleet
0.101145732,GWh/GWh fleet
0.100718699,GWh/GWh fleet
0.099727373,GWh/GWh fleet
0.097287187,GWh/GWh fleet
0.094374214,GWh/GWh fleet
0.094313209,GWh/GWh fleet
0.092605079,GWh/GWh fleet
0.090881697,GWh/GWh fleet
0.092605079,GWh/GWh fleet
0.084018672,GWh/GWh fleet
